id,age,gender,location
201287,1980-1989,m,华东
265813,1980-1989,m,华南
243298,1980-1989,m,华东
265814,1980-1989,m,华东
248918,1980-1989,m,华南
265815,1980-1989,m,华北
253905,1980-1989,m,华东
226485,1980-1989,m,华东
265816,1990+,m,华东
265817,1980-1989,m,华东
256389,1980-1989,m,西北
206139,1980-1989,m,华北
252093,1980-1989,m,华北
239955,1980-1989,m,华东
256527,1980-1989,f,华南
265818,1980-1989,m,华北
265819,1980-1989,m,华东
256187,1980-1989,m,华北
265820,1980-1989,m,华东
226361,1980-1989,m,华东
264847,1980-1989,m,华东
265821,1980-1989,m,华中
256062,1980-1989,f,华东
246732,1980-1989,m,华东
259709,1980-1989,m,华北
265822,1980-1989,m,华东
45376,1980-1989,m,华北
265823,1990+,m,华东
254384,1980-1989,m,华南
254736,1990+,m,华中
264984,1980-1989,m,华南
243361,1980-1989,m,华南
265824,1980-1989,m,华东
265825,1980-1989,m,华中
63307,1980-1989,m,华北
265826,1980-1989,f,华北
264845,1980-1989,m,华东
265827,1980-1989,m,华东
238697,1980-1989,m,华东
235680,1980-1989,m,华中
265829,1980-1989,f,华东
265830,1980-1989,f,华北
265831,1980-1989,f,华北
230343,1980-1989,m,华北
258568,1990+,m,西南
265832,1980-1989,m,华南
265833,1990+,f,华南
240062,1990+,m,华东
260085,1980-1989,m,华南
245625,1980-1989,m,华东
265834,1980-1989,m,华北
264410,1990+,m,华中
217616,1980-1989,m,华东
219262,1980-1989,m,华东
263610,1980-1989,m,华北
265835,1980-1989,m,华南
265836,1980-1989,m,华东
260235,1980-1989,m,西北
264269,1980-1989,m,华南
226406,1980-1989,m,华北
242451,1980-1989,f,华南
265837,1980-1989,f,华南
236891,1980-1989,m,华东
265838,1990+,m,华东
265839,1980-1989,m,华北
265840,1990+,m,华东
265841,1980-1989,m,东北
238246,1990+,m,西南
265842,1980-1989,m,华北
218722,1980-1989,m,华北
265843,1980-1989,f,华东
236774,1980-1989,m,华东
225013,1980-1989,m,华南
265844,1980-1989,m,华北
207450,1990+,m,华东
265845,1980-1989,f,华南
249200,1980-1989,m,西南
265846,1980-1989,m,华东
225176,1980-1989,m,华东
239589,1980-1989,m,西南
265847,1980-1989,m,华北
265848,1990+,m,华东
265849,1980-1989,f,华东
252458,1980-1989,f,华东
240667,1980-1989,f,华东
243310,1980-1989,f,华北
265850,1980-1989,f,华南
224118,1980-1989,m,华中
265851,1980-1989,m,华北
244888,1980-1989,m,华东
264420,1980-1989,m,华南
265852,1980-1989,m,华东
263058,1980-1989,f,华北
265853,1980-1989,m,华东
265854,1980-1989,m,华东
265855,1980-1989,m,华北
260759,1980-1989,m,华东
265856,1990+,f,华东
258447,1980-1989,m,华北
258921,1980-1989,m,华东
250049,1980-1989,m,华北
265858,1980-1989,m,华南
265859,1990+,f,华南
265175,1980-1989,m,西南
265860,1990+,f,华南
263606,1990+,m,华中
239701,1980-1989,m,华南
265861,1980-1989,m,华北
260187,1980-1989,m,华南
256391,1980-1989,m,华东
263689,1980-1989,m,华东
265862,1980-1989,f,华东
265863,1980-1989,m,华南
248715,1980-1989,f,西南
265864,1980-1989,m,华东
213028,1980-1989,m,华东
233757,1980-1989,f,华北
224815,1980-1989,m,华东
232530,1980-1989,m,华中
242602,1990+,m,西南
235050,1990+,f,华北
65301,1990+,m,华东
264963,1980-1989,m,华北
265865,1980-1989,m,华北
242734,1980-1989,f,华中
233665,1980-1989,m,华南
255051,1980-1989,m,华北
265866,1980-1989,m,华北
265867,1990+,m,华东
265868,1980-1989,m,华北
247318,1980-1989,m,华东
245582,1980-1989,m,华北
233418,1980-1989,m,华北
206499,1980-1989,m,东北
252097,1990+,m,华东
265869,1980-1989,m,华东
265870,1980-1989,m,华南
265871,1980-1989,m,西北
265872,1990+,m,华东
265873,1980-1989,m,华东
223301,1980-1989,m,华东
262262,1990+,m,华南
265874,1990+,m,华中
233675,1990+,m,华北
257548,1980-1989,f,西南
265875,1980-1989,m,华北
260838,1980-1989,m,华北
255632,1980-1989,m,西南
265876,1980-1989,m,华东
265877,1980-1989,m,华南
265878,1980-1989,m,华北
265879,1990+,m,华东
247882,1990+,m,华北
236712,1980-1989,m,华东
265880,1980-1989,f,华北
264421,1980-1989,m,华南
240457,1980-1989,m,华南
265881,1980-1989,m,华东
223409,1980-1989,m,华东
265882,1980-1989,m,华东
235031,1980-1989,m,华东
247517,1980-1989,m,华北
265883,1980-1989,m,华北
265884,1980-1989,m,华南
265885,1980-1989,m,华东
265886,1980-1989,m,华南
257815,1980-1989,f,华东
265887,1980-1989,m,华东
243439,1980-1989,m,西南
259767,1990+,f,华北
265888,1980-1989,m,华北
261396,1980-1989,m,华南
253817,1980-1989,m,华南
265889,1980-1989,m,华东
263053,1990+,m,西南
248547,1980-1989,m,华东
256148,1980-1989,m,华东
254246,1980-1989,m,华东
265890,1980-1989,m,华东
265891,1990+,m,华北
265892,1980-1989,m,华北
265893,1990+,m,华东
265894,1990+,f,华东
259188,1980-1989,m,华北
248607,1980-1989,f,华北
237724,1980-1989,m,华北
258312,1980-1989,m,华北
265895,1980-1989,f,华北
246638,1980-1989,m,华中
265896,1990+,m,华东
260767,1980-1989,m,华东
259399,1980-1989,m,华东
265897,1990+,m,华中
256346,1980-1989,m,华中
265898,1980-1989,m,西南
265899,1980-1989,m,华东
265900,1990+,m,华南
264357,1990+,m,华南
265901,1980-1989,m,华南
260121,1980-1989,m,华东
265902,1980-1989,m,华东
265903,1980-1989,f,华北
250039,1990+,m,华中
265904,1980-1989,m,华中
235618,1990+,m,华中
260069,1980-1989,m,华北
258295,1980-1989,m,华东
263094,1980-1989,m,华南
265905,1980-1989,m,华北
258578,1980-1989,m,华中
265906,1980-1989,m,华东
265907,1980-1989,m,华北
265908,1980-1989,m,华东
265909,1980-1989,m,华东
242143,1980-1989,m,华北
